2026-09-01 18:31:11 [JavaFX Application Thread] ERROR h.javafx.controllers.MenuController - There was an error in the connection between StationController and station-display.fxml
2026-09-01 18:36:36 [JavaFX Application Thread] ERROR h.javafx.controllers.LogInController - Error loading main menu
javafx.fxml.LoadException: Error resolving onAction='#showAirplanes', either the event handler is not in the Namespace or there is an error in the script.
/C:/Users/Nigger/Desktop/SDerdicProjekt/target/classes/hr/javafx/main/menu-component.fxml:13
/C:/Users/Nigger/Desktop/SDerdicProjekt/target/classes/hr/javafx/main/main-display.fxml:11

	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2723)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1731)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.graphics@23.0.1/javafx.scene.Node.fireEvent(Node.java:8963)
	at javafx.controls@23.0.1/javafx.scene.control.Button.fire(Button.java:203)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:207)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.inputmap.InputMap.handle(InputMap.java:274)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:247)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.graphics@23.0.1/javafx.scene.Scene$MouseHandler.process(Scene.java:3987)
	at javafx.graphics@23.0.1/javafx.scene.Scene.processMouseEvent(Scene.java:1893)
	at javafx.graphics@23.0.1/javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2711)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:411)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:301)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$2(GlassViewEventHandler.java:450)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:430)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:449)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.handleMouseEvent(View.java:560)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.notifyMouse(View.java:946)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1516)
2026-09-01 18:43:06 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by Test
2026-09-01 18:45:22 [virtual-49] ERROR hr.javafx.data.DatabaseManager - Error backing up the database
org.h2.jdbc.JdbcSQLSyntaxErrorException: Table "STATIONS_BACKUP" already exists; SQL statement:
CREATE TABLE STATIONS_BACKUP AS SELECT * FROM STATIONS [42101-240]
	at com.h2database@2.4.240/org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readSQLException(SessionRemote.java:669)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readException(SessionRemote.java:652)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.done(SessionRemote.java:626)
	at com.h2database@2.4.240/org.h2.command.CommandRemote.executeUpdate(CommandRemote.java:223)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:213)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:172)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.backupStationsTable(DatabaseManager.java:193)
	at java.base/java.lang.VirtualThread.run(VirtualThread.java:475)
2026-09-01 18:45:22 [virtual-51] ERROR hr.javafx.data.DatabaseManager - Error backing up the database
org.h2.jdbc.JdbcSQLSyntaxErrorException: Table "STATIONS_BACKUP" already exists; SQL statement:
CREATE TABLE STATIONS_BACKUP AS SELECT * FROM STATIONS [42101-240]
	at com.h2database@2.4.240/org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readSQLException(SessionRemote.java:669)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readException(SessionRemote.java:652)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.done(SessionRemote.java:626)
	at com.h2database@2.4.240/org.h2.command.CommandRemote.executeUpdate(CommandRemote.java:223)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:213)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:172)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.backupStationsTable(DatabaseManager.java:193)
	at java.base/java.lang.VirtualThread.run(VirtualThread.java:475)
2026-09-01 18:45:51 [JavaFX Application Thread] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-09-01 18:52:23 [virtual-52] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-09-01 18:52:23 [virtual-52] INFO  h.j.c.TicketReservationController - Ticket 2 reserved by Stjepan
2026-09-01 18:52:26 [virtual-55] WARN  h.j.c.TicketReservationController - Ticket 2 is reserved by Test
2026-09-01 20:53:06 [JavaFX Application Thread] ERROR h.j.c.StationInputController - Station with the same name already exists: asd
2026-09-01 20:53:07 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by sderdic
2026-09-01 21:03:58 [virtual-45] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-09-01 21:03:58 [virtual-45] INFO  h.j.c.TicketReservationController - Ticket 6 reserved by Stjepan
2026-09-01 21:03:59 [virtual-50] WARN  h.j.c.TicketReservationController - Ticket 6 is reserved by Stjepan
2026-09-02 07:58:18 [virtual-43] ERROR hr.javafx.data.DatabaseManager - Error fetching last item
org.h2.jdbc.JdbcSQLInvalidAuthorizationSpecException: Wrong user name or password [28000-240]
	at com.h2database@2.4.240/org.h2.message.DbException.getJdbcSQLException(DbException.java:522)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readSQLException(SessionRemote.java:669)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readException(SessionRemote.java:652)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.done(SessionRemote.java:626)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.initTransfer(SessionRemote.java:170)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.connectServer(SessionRemote.java:445)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:337)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:124)
	at com.h2database@2.4.240/org.h2.Driver.connect(Driver.java:59)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:613)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:199)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.connectToDatabase(DatabaseManager.java:31)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.getLatestTrain(DatabaseManager.java:203)
	at hr.javafx.main/hr.javafx.controllers.MainController.lambda$getLastTrain$0(MainController.java:44)
	at java.base/java.lang.VirtualThread.run(VirtualThread.java:475)
2026-09-02 08:01:47 [virtual-125] ERROR hr.javafx.data.DatabaseManager - Error backing up the database
org.h2.jdbc.JdbcSQLSyntaxErrorException: Table "STATIONS_BACKUP" already exists; SQL statement:
CREATE TABLE STATIONS_BACKUP AS SELECT * FROM STATIONS [42101-240]
	at com.h2database@2.4.240/org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readSQLException(SessionRemote.java:669)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readException(SessionRemote.java:652)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.done(SessionRemote.java:626)
	at com.h2database@2.4.240/org.h2.command.CommandRemote.executeUpdate(CommandRemote.java:223)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:213)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:172)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.backupStationsTable(DatabaseManager.java:193)
	at java.base/java.lang.VirtualThread.run(VirtualThread.java:475)
2026-09-02 08:09:38 [virtual-365] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-09-02 08:09:38 [virtual-365] INFO  h.j.c.TicketReservationController - Ticket 10 reserved by Stjepan
2026-09-02 08:10:49 [virtual-402] WARN  h.j.c.TicketReservationController - Ticket 10 is reserved by Stjepan
2026-09-02 08:15:26 [virtual-541] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-09-02 08:15:26 [virtual-541] INFO  h.j.c.TicketReservationController - Ticket 7 reserved by Stjepan
2026-09-02 08:18:30 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by sderdic
2026-09-02 08:19:32 [JavaFX Application Thread] INFO  h.j.c.SelectedTrainController - Updated train: asdfe
2026-09-02 08:19:32 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by sderdic
2026-09-02 08:25:10 [virtual-56] ERROR hr.javafx.data.DatabaseManager - Error backing up the database
org.h2.jdbc.JdbcSQLSyntaxErrorException: Syntax error in SQL statement "DROP TABLE [*][ IF EXISTS ] STATIONS_BACKUP; CREATE TABLE STATIONS_BACKUP AS SELECT * FROM STATIONS;"; expected "identifier"; SQL statement:
DROP TABLE [ IF EXISTS ] STATIONS_BACKUP; CREATE TABLE STATIONS_BACKUP AS SELECT * FROM STATIONS; [42001-240]
	at com.h2database@2.4.240/org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readSQLException(SessionRemote.java:669)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readException(SessionRemote.java:652)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.done(SessionRemote.java:626)
	at com.h2database@2.4.240/org.h2.command.CommandRemote.prepare(CommandRemote.java:82)
	at com.h2database@2.4.240/org.h2.command.CommandRemote.<init>(CommandRemote.java:55)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.prepareCommand(SessionRemote.java:494)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1160)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:93)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:315)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.backupStationsTable(DatabaseManager.java:192)
	at java.base/java.lang.VirtualThread.run(VirtualThread.java:475)
2026-09-02 08:26:54 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by sderdic
2026-09-02 08:27:35 [virtual-52] ERROR hr.javafx.data.DatabaseManager - Error backing up the database
org.h2.jdbc.JdbcSQLSyntaxErrorException: Table "TRAINS_BACKUP" not found; SQL statement:
DROP TABLE TRAINS_BACKUP [42102-240]
	at com.h2database@2.4.240/org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readSQLException(SessionRemote.java:669)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.readException(SessionRemote.java:652)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.done(SessionRemote.java:626)
	at com.h2database@2.4.240/org.h2.command.CommandRemote.executeUpdate(CommandRemote.java:223)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:213)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:172)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.backupTrainsTable(DatabaseManager.java:183)
	at java.base/java.lang.VirtualThread.run(VirtualThread.java:475)
